C\:/Workspaces/Egen/WebServicesApplicationEAR/EarContent/APP-INF/classes = APP-INF/classes
C\:/Workspaces/Egen/WebServicesApplication/target/m2e-wtp/web-resources = WebServicesApplication.war
C\:/Workspaces/Egen/.metadata/.plugins/org.eclipse.core.resources/WebServicesApplication/build/weboutput = WebServicesApplication.war
C\:/Workspaces/Egen/WebServicesApplication/WebContent = WebServicesApplication.war
C\:/Workspaces/Egen/WebServicesApplication/target/classes = WebServicesApplication.war/WEB-INF/classes
C\:/Users/Goutham/.m2/repository/org/springframework/spring-context/4.0.3.RELEASE/spring-context-4.0.3.RELEASE.jar = WebServicesApplication.war/WEB-INF/lib/spring-context-4.0.3.RELEASE.jar
C\:/Users/Goutham/.m2/repository/org/springframework/spring-aop/4.0.3.RELEASE/spring-aop-4.0.3.RELEASE.jar = WebServicesApplication.war/WEB-INF/lib/spring-aop-4.0.3.RELEASE.jar
C\:/Users/Goutham/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar = WebServicesApplication.war/WEB-INF/lib/aopalliance-1.0.jar
C\:/Users/Goutham/.m2/repository/org/springframework/spring-beans/4.0.3.RELEASE/spring-beans-4.0.3.RELEASE.jar = WebServicesApplication.war/WEB-INF/lib/spring-beans-4.0.3.RELEASE.jar
C\:/Users/Goutham/.m2/repository/org/springframework/spring-core/4.0.3.RELEASE/spring-core-4.0.3.RELEASE.jar = WebServicesApplication.war/WEB-INF/lib/spring-core-4.0.3.RELEASE.jar
C\:/Users/Goutham/.m2/repository/org/springframework/spring-expression/4.0.3.RELEASE/spring-expression-4.0.3.RELEASE.jar = WebServicesApplication.war/WEB-INF/lib/spring-expression-4.0.3.RELEASE.jar
C\:/Users/Goutham/.m2/repository/org/springframework/spring-webmvc/4.0.3.RELEASE/spring-webmvc-4.0.3.RELEASE.jar = WebServicesApplication.war/WEB-INF/lib/spring-webmvc-4.0.3.RELEASE.jar
C\:/Users/Goutham/.m2/repository/org/springframework/spring-web/4.0.3.RELEASE/spring-web-4.0.3.RELEASE.jar = WebServicesApplication.war/WEB-INF/lib/spring-web-4.0.3.RELEASE.jar
